AIM REFERENCE NUMBER,DELIVERY LOCATION,CONTAINER,ETA,VESSEL,DELIVERY DATE,CUSTOMER,DRIVER,MARGIN,STATUS
M107577,"GREER, SC",EITU1799322- LFD 10-15,10/5,BRIGHTON,10-15 @ 8:00,RICKY,,,Not Found in Profitability Report
M107578,"GREER, SC",EISU8498076- LFD 10-13,10/5,BRIGHTON,10-14 @ 8:00,MARKONY,,,Not Found in Profitability Report
M107582,"ATLANTA, GA",UETU5796757 LFD 10-17- BOB PULL OUT FAVOR,10/9,NINGBO EXPRESS,10-13 @ 9:00,CURT,,,Not Found in Profitability Report
M107583,"DULUTH, GA",HLBU9393618- 40 REFER *LFD 10-13*,10/9,NINGBO EXPRESS,10-14 @ 8:00,MAC,,,Not Found in Profitability Report
M107584,"NORTH CHARLESTON, SC",CAAU5339640 - LFD 10/18,10/12,ARGUS,10-16,RONALD,,,Not Found in Profitability Report
M107587,"VANCE, AL",TCNU4946650 - LFD 10/18,10/12,ARGUS,10-16 @ 9:00,MAC,,,Not Found in Profitability Report
M107589,"VANCE, AL",YMMU6911260 - LFD 10/18,10/12,ARGUS,10-17 @ 9:00,CURT,,,Not Found in Profitability Report
M107591,"GOLDSBORO, NC",ONEU5984152- LFD 10-21,10/16,ONE MILANO,10-20 @ 9:00,MARKONY,,,Not Found in Profitability Report
M107592,"GOLDSBORO, NC",ONEU5974344  LFD 10-21,10/16,ONE MILANO,10-20 @ 11:00,BRANDON,,,Not Found in Profitability Report
M107593,"GOLDSBORO, NC",ONEU5409092 LFD 10-21,10/16,ONE MILANO,10-21 @ 9:00,RICKY,,,Not Found in Profitability Report
M107594,"GOLDSBORO, NC",ONEU2830739 LFD 10-21,10/16,ONE MILANO,10-21 @ 11:00,MARKONY,,,Not Found in Profitability Report
M107599,"HEATH SPRINGS, SC",CMAU9435246- *LFD 10-10*,10/5,BRIGHTON,10-8 @ 11:00 P/R,BOBBY,,,Not Found in Profitability Report
M107601,"LADSON, SC",CCLU7765014- *LFD 10-10*,10/5,BRIGHTON,10-10 @ 10:00,MAC,,,Not Found in Profitability Report
M107605,"SALISBURY, NC",HAMU4162874- DROPPED 10-8,10/5,TIRUA,10-8 @ DROP / 10-14 PU,BRANDON / BRANDON,,,Not Found in Profitability Report
M107608,"REIDSVILLE, NC",YMMU6059148 *LFD 10-12*,10/5,BRIGHTON,10-14 @ 9:00,RICKY,,,Not Found in Profitability Report
M107620,"ARDEN, NC",ZCSU6512196- LFD 10/15,10/9,ZIM BANGKOK,10-16 @ 8:00,CURT,,,Not Found in Profitability Report
M107621,"ARDEN, NC",GAOU6899830- LFD 10-15,10/9,ZIM BANGKOK,10-15 @ 8:00,MAC,,,Not Found in Profitability Report
M107623,"MURRELLS INLET, SC",WHSU0255749 -20FT,10/18,TEMPANOS,10-21 @ 11:00,MAC,,,Not Found in Profitability Report
M107690,"SPARTANBURG, SC",MSDU6686639- LFD 10/21,10/15,MSC FLORINA,10-21 @ 7:00,BRANDON,,,Not Found in Profitability Report
M107691,"SPARTANBURG, SC",TLLU7901060- DIVERSION,10/15,MSC FLORINA,10-22 @ 7:00,CURT,,,Not Found in Profitability Report
M107695,"HEATH SPRINGS, SC",BEAU4116552,10/21,ONE TRITON,10-22 @ 8:00,BRANDON,,,Not Found in Profitability Report
M107696,"UNION, SC",CSNU6352992,10/21,ONE TRITON,10-23 @ 00:00,RICKY,,,Not Found in Profitability Report
M193462,"IUKA, MS",FFAU1863713,8/9,DELAWARE EXPRESS,8-12,IFF,MAC- AIM,$432.50,Not Found in Profitability Report
V,"ATLANTA, GA",HLBU9077970- 40 REFER- MAC RETURN MONDAY,10/1,YANTIAN EXPRESS,10-10 @ 11:00,CURTIS,,,Not Found in Profitability Report
